scientific_name,observation_count,Site_ID,year,X_coord,Y_coord,Observed,EVI,umd_tree_cover_loss_ha,umd_tree_cover_loss_from_fires_ha
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
Lipaugus vociferans,0.0,69,2022,-59.70532147458946,-3.261773467162576,0,0.4034304347826087,395727.4248,34721.60156
